
********************************************************************************************
** Template  (hrw007.dat): Enhancement of Field Steam Flooding With Horizontal Producers  **
********************************************************************************************
*************************************************************************************************
**                                                                                             **
** FILE:   STFLU007.DAT                                                                        **
**                                                                                             **
** MODEL:  FIELD MODEL                    SI UNITS                         35x45x5 GRIDS       **
**         VARIABLE TOP                   26 WELLS (3 HORIZONTAL WELLS)    STEAM INJECTION     **
**         2 REGIONAL THERMAL AQUIFERS    TRANSMISSIBILITY MULTIPLIER                          **
**                                                                                             **
** USAGE:  HORIZONTAL WELL APPLICATION IN STEAM FLOOD                                          **
**                                                                                             **
*************************************************************************************************
**                                                                                             **
** THIS TEMPLATE ILLUSTRATES THE USE OF STARS TO EVALUATE THE EFFECTIVENESS OF APPLYING        **
** HORIZONTAL WELLS IN CONJUNCTION WITH VERTICAL WELL STEAM INJECTION.  THE MODEL CONSISTS OF  **
** 7875  OR  35x45x5 GRIDS CONTAINING 26 WELLS WITH 3 HORIZONTAL PRODUCERS.                    **
**                                                                                             **
** INITIAL PRODUCTION HISTORY SHOWS OIL PRODUCTION FROM THIS FIELD BEFORE 1987 WAS VERY        **
** LOW DUE TO THE HIGH OIL VISCOSITY AND ENCROACHING BOTTOM WATER.  STEAM FLOODING WAS         **
** JUDGED INAPPROPRIATE UNTIL THE ADVENT OF HORIZONTAL WELL TECHNOLOGY ALLOWED THE POSSIBILTY  **
** OF OIL PRODUCTION WITHOUT EXTENSIVE WATER CONING.                                           **
**                                                                                             **
** A FUTHER DESCRIPTION OF THE IMPLEMENTATION OF THIS SUCCESSFUL HORIZONTAL WELL THERMAL       **
** PILOT PROJECT WAS PRESENTED BY JESPERSON AND FONTAINE AT THE 4TH PETROLEUM CONFERENCE       **
** OF THE SOUTH SASKATCHEWAN SECTION OF THE CIM, REGINA, OCT 7-9, 1991.                        **
**                                                                                             **
** THIS TEMPLATE RUNS TO YEAR 1995 COVERING THE PRODUCTION HISTORY OF THE FIELD.               **
** IT MAY BE RUN TO PREDICT FUTURE PRODUCTION PERFORMANCE BY ACTIVATING THE REMAINING          **
** DATE CARDS.  ALSO, IT MAY BE RUN TO EVALUATE FUTURE HORIZONTAL WELLS PERFORMANCE.           **
**                                                                                             **
*************************************************************************************************

**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Well Management Template No. 19'
*TITLE2 'Test/Illustrate *GRAV-FRIC-HLOS Head Method'
*TITLE3 'Based on STHRW007'

*RANGECHECK *ON
*MAXERROR    60
*PRNTORIEN  1 0     **OTHER THAN THE DEFAULT PRINTOUT LAYOUT

*WRST       *TIME
**RESTART     30
**REWIND      10

*INUNIT     *SI
*OUTUNIT    *SI

*WPRN       *GRID   *TIME

*OUTPRN     *WELL   *LAYPHASE
*OUTPRN     *GRID   *TEMP *SW  *SO   *SG  *PRES  *Y  *W  *VISO

*OUTSRF     *GRID   *TEMP *SW  *SO   *SG  *PRES          *VISO
*OUTSRF     *GRID   *SG   *SO  *SW        *PRES

*PRNTORIEN   1  0

*AQSTAT ON
wprn iter 1
outprn iter newton

** RESERVOIR DESCRIPTION SECTION-----------------------------------------------------------------
*GRID  *VARI  35  45   5
*KDIR  *DOWN

*DI    *IVAR
 49.72  49.72  49.72  49.72  49.72  49.72  49.72  49.72  49.72  24.86  49.72  49.72
 49.72  49.72  49.72  49.72  49.72  49.72  49.72  49.72  49.72  49.72  24.86  49.72
 24.86  24.86  24.86  24.86  24.86  24.86  24.86  49.72  49.72  49.72 213.81

*DJ    *JVAR
147.33 102.31  25.58  25.58  25.58  25.58  25.58  51.15  51.15  51.15  25.58  51.15
 25.58  25.58  25.58  25.58  25.58  25.58  25.58  25.58  25.58  25.58  25.58  25.58
 51.15  25.58  51.15  25.58  25.58  51.15  51.15  51.15  51.15  51.15  51.15  51.15
 51.15  51.15  51.15  51.15  51.15  51.15  51.15 102.31 219.96

*DK    *ALL
**LAYER  1
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.05  0.18  0.38  0.49  0.34  0.10  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01
 0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.01  0.23  0.46
 0.48  0.46  0.45  0.45  0.53  0.78  1.10  1.31  1.24  0.80  0.35  0.10
