   ******************************************************************************
   ** mxgro002.dat:                Wellbore Refinement                         **                 
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXGRO002.DAT                                                             **
   **                                                                                  **
   ** MODEL:  11x13x2                  10 WELLS                   SOLUTION GAS DRIVE   **
   **         NO AQUIFER               GRID REFINEMENT            OIL WELL GAS CONING  **
   **         USER INPUT SATURATIONS   FIELD UNIT                                      **
   **                                                                                  **        
   **************************************************************************************
   **                                                                                  **
   ** A variable thickness and depth template with 11x13x2 grids and 10 wells.  It has **
   ** no aquifer (solution gas drive). GOR increases as the pressure drops.  Different **
   ** types of wellbore refined grids are used to model gas coning near wellbore.      **                                      **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************                                

RESULTS SIMULATOR IMEX

   *TITLE1
    '3-DIMENSIONAL MODEL TEMPLATE'
   *TITLE2
    '11 x 13 x 2 FIELD MODEL WITH 10 WELLS'
   *TITLE3
    'PRIMARY PRODUCTION OF LIGHT OIL POOL'
   *INUNIT  *FIELD
   *WRST
   *WPRN *WELL *TIME
   *OUTPRN *GRID *SO *SG *PRES
   *WSRF *WELL 1
   *WSRF *GRID *TIME
   *OUTSRF *GRID *SO *SG *PRES
   **
   *GRID *VARI   11   13    2
   *KDIR *DOWN
   *DI *CON 472.73
   *DJ *CON 746.15
   *DTOP
    3320 3318 3316 3309 3307 3304 3303 3304 3305 3306 3307  ** j =  1
    3323 3321 3319 3312 3309 3304 3301 3303 3305 3307 3308  ** j =  2
    3325 3325 3324 3323 3318 3313 3308 3307 3308 3308 3309  ** j =  3
    3338 3329 3328 3328 3328 3321 3314 3310 3309 3309 3309  ** j =  4
    3340 3339 3338 3337 3330 3324 3315 3308 3312 3315 3318  ** j =  5
    3344 3345 3341 3343 3341 3336 3328 3319 3318 3319 3321  ** j =  6
    3349 3348 3345 3344 3344 3344 3336 3329 3326 3325 3324  ** j =  7
    3352 3351 3349 3349 3347 3344 3339 3331 3326 3329 3331  ** j =  8
    3348 3347 3346 3348 3351 3349 3344 3339 3334 3333 3335  ** j =  9
    3340 3337 3337 3341 3345 3347 3349 3347 3345 3343 3342  ** j = 10
    3335 3332 3329 3333 3340 3348 3353 3354 3352 3350 3348  ** j = 11
    3334 3332 3333 3336 3342 3350 3355 3359 3357 3354 3352  ** j = 12
    3337 3337 3339 3341 3346 3350 3354 3356 3356 3354 3353  ** j = 13
   *DK *ALL
   ** LAYER 1
     0.05  0.04  0.07  0.14  0.32  0.78  1.08  0.78  0.32  0.14  0.08  ** j =  1
     0.11  0.69  1.63  2.86  4.36  7.17 10.00  6.40  2.43  0.66  0.10  ** j =  2
     0.18  1.85  5.82 12.02 15.24 13.25 10.36  8.66  5.52  1.57  0.25  ** j =  3
