

**                       OVERVIEW
**                       ========



** The purpose of this run is to test/illustrate how to cut hybrid grids
** for placement at the edge or corner of a symmetry element grid.  The
** variations covered are

**   1) All three orientation options
**   2) nkr = 1 and nkr > 1 axial refinement options
**   3) njr = 1 and njr = 4 theta refinement options

** This run is the same as 34d, but with block modifiers in addition to the
** null blocks.  The planes I=1, J=1 and K=1 are cut in half.  Subsequently,
** the I=1,J=1 column, the I=1,K=1 column and the J=1,K=1 column are cut
** in quarter, and the (1,1,1) corner is cut in one eighth.  Hybrid grids
** are found in both the one-quarter columns are well as the one-half planes.

** The reservoir volume is a cub.  The uncut grid is 500 ft to the side, but
** after the block modifiers are applied the cub should be 450 ft per side.
** This gives a volume of (450 ft)**3 = 91,125,000 ft3 = 16,230,094 bbl which
** is confirmed by this run's "Gross formation volume".

** The results are checked best by running with the debug printout
** enabled by "-debug_grid".  This printout shows the values of
** transmissibilities for each connection.  Use this debug printout
** instead of the block-based transmissibility printout which is neither
** complete nor reliable.

** The expected values of the transmissibilities for full blocks is given
** in the overview for run 34d.  In this run, there are more expected values
** that are related to run 34d by fractions of 1/2 and 1/4.

** NOTE:  Area modifiers cannot be applied correctly to the following connections.
**        These grids have no theta subdivisions and so cannot apply different
**        area modifier to blocks in the different fundamental directions.  This
**        cannot be avoided with the current area modifier assignment system, so
**        njr=1 should not be used in this case.
**           (3,2,1 / 3,1,1) and (3,2,2)
**           (1,3,2 / 3,1,1) and (2,3,2)
**           (1,2,3 / 3,1,1) and (2,2,3)
**           (3,1,2 / 3,1,1) and (3,2,2)
**           (2,3,1 / 3,1,1) and (2,3,2)
**           (2,1,3 / 3,1,1) and (2,2,3)




**  ==============  INPUT/OUTPUT CONTROL  ======================



RESULTS SIMULATOR STARS

checkonly
*interrupt *stop

title1 'STARS Test Bed No. 34e'
title2 'Test Hybrid in 3 Directions, Two NKR and Two NJR'
title3 'Partial Grids for Symmetry Elements'

inunit  field

outprn grid pres sw so sg temp y
outprn well all
wprn grid 300
wprn iter 300

outsrf grid temp

outsrf special blockvar temp 3,1,1
               blockvar temp 3,5,1 / 3,3,1
               blockvar temp 3,5,1 / 2,4,1
               blockvar temp 3,5,1 / 3,1,2
               blockvar temp 3,4,1 / 3,4,1
               blockvar temp 2,3,1 / 1,1,1



**  ==============  GRID AND RESERVOIR DEFINITION  =================

grid cart 5 5 5

di con 100
dj con 100
dk con 100


**  Refinement Definitions
**  ----------------------

** The following is the definition of the various hybrid grids.
** They are grouped by the type of parent block:
**    I-J Half-plane (plane K=1 split in half) *IDIR and *JDIR
**    I-K Half-plane (plane J=1 split in half) *IDIR and *KDIR
**    J-K Half-plane (plane I=1 split in half) *JDIR and *KDIR
**    I-J Quarter Column (both planes I=1 & J=1 split in half)
**    I-K Quarter Column (both planes I=1 & K=1 split in half)
**    J-K Quarter Column (both planes J=1 & K=1 split in half)

** For each of the 9 parent type and orientation cases above, these
** three refinement cases are done:

**                   axial  angular     label
**                    no      yes     "nkr = 1"
**                    yes     yes     "nkr > 1"
**                    no      no      "njr = 1"

** I-J Half-plane (K=1) in *IDIR and *JDIR
refine 4 3 1  into  3 4 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 5 3 1  into  3 4 2  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 3 2 1  into  3 1 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** njr = 1

refine 3 4 1  into  3 4 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 3 5 1  into  3 4 2  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 2 3 1  into  3 1 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** njr = 1

** I-K Half-plane (J=1) in *IDIR and *KDIR
refine 4 1 3  into  3 4 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 5 1 3  into  3 4 2  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 3 1 2  into  3 1 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** njr = 1

refine 3 1 4  into  3 4 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 3 1 5  into  3 4 2  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 2 1 3  into  3 1 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** njr = 1

** J-K Half-plane (I=1) in *JDIR and *KDIR
refine 1 4 3  into  3 4 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 1 5 3  into  3 4 2  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 1 3 2  into  3 1 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** njr = 1

refine 1 3 4  into  3 4 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 1 3 5  into  3 4 2  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 1 2 3  into  3 1 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** njr = 1

** I-J Quarter Column (I=1,J=1) in *KDIR
refine 1 1 4  into  3 4 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 1 1 5  into  3 4 2  hybrid kdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 1 1 2  into  3 1 1  hybrid kdir alphai 8 alpha 4 rw 0.25  ** njr = 1

** I-K Quarter Column (I=1,K=1) in *JDIR
refine 1 4 1  into  3 4 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 1 5 1  into  3 4 2  hybrid jdir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 1 2 1  into  3 1 1  hybrid jdir alphai 8 alpha 4 rw 0.25  ** njr = 1

** J-K Quarter Column (J=1,K=1) in *IDIR
refine 4 1 1  into  3 4 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr = 1
refine 5 1 1  into  3 4 2  hybrid idir alphai 8 alpha 4 rw 0.25  ** nkr > 1
refine 2 1 1  into  3 1 1  hybrid idir alphai 8 alpha 4 rw 0.25  ** njr = 1


**  Partial Block Definitions
**  -------------------------

** Hybrid half-block area modifiers are 1/2 in the radial and axial direction
** directions, and 1 in the angular direction.  The correspondence between
** local hybrid directions and the input directions I, J and K ("Directions
** Dependent Data" in User's Guide) results in the following area modifiers:

**        Orientation      Radial   Angular   Axial
**           *IDIR          ak=.5     aj=1    ai=.5
**           *JDIR          ai=.5     ak=1    aj=.5
**           *KDIR          ai=.5     aj=1    ak=.5

** Since the radial and axial values are the same, there are two distinct area
** modifier types:  one for *IDIR and *KDIR (ai = ak = 0.5, aj = 1) and one
** for *JDIR (ai = aj = 0.5, ak = 1).

**     key   v     ai    aj    ak
vamod   2   0.5   0.5   0.5   1.0   ** K=1 plane
vamod   3   0.5   0.5   1.0   0.5   ** J=1 plane
vamod   4   0.5   1.0   0.5   0.5   ** I=1 plane
vamod   5   0.25  0.5   0.5   0.25  ** I=1,J=1 column
vamod   6   0.25  0.5   0.25  0.5   ** I=1,K=1 column
vamod   7   0.25  0.25  0.5   0.5   ** J=1,K=1 column
vamod   8  0.125  0.5   0.5   0.5   ** (1,1,1) corner
vamod   9   0.5   0.5   1.0   0.5   ** hybrid half-block *IDIR & *KDIR
vamod  10   0.5   0.5   0.5   1.0   ** hybrid half-block *JDIR
vamod  11   0.25  0.25  0.25  0.25  ** hybrid innermost quarter-block
vamod  12   0.25  0.25  1.0   0.5   ** hybrid outermost quarter-block *IDIR
vamod  13   0.25  0.5   0.25  1.0   ** hybrid outermost quarter-block *JDIR
vamod  14   0.25  0.5   1.0   0.25  ** hybrid outermost quarter-block *KDIR

** Null blocks match those in 34d, so that 34d and 34e have the same
** number of blocks and connections to facilitate output comparisons.

** This information is obtained from inspection of the diagrams in the
** STARS User's Guide under "Hybrid Grid Orientations" for *REFINE.

** Assign geometry types to fundamental blocks
vatype con 1
  mod 1:5 1:5 1   = 2  ** K=1 plane
      1:5 1   1:5 = 3  ** J=1 plane
      1   1:5 1:5 = 4  ** I=1 plane
      1   1   1:5 = 5  ** I=1,J=1 column
      1   1:5 1   = 6  ** I=1,K=1 column
      1:5 1   1   = 7  ** J=1,K=1 column
      1   1   1   = 8  ** (1,1,1) corner

** I-J Half-plane (K=1) in *IDIR and *JDIR
vatype rg 4 3 1 jvar 0 9 1 9
   mod 1 1 1 = 9
vatype rg 5 3 1 jvar 0 9 1 9
   mod 1 1 1:2 = 9
vatype rg 3 2 1 con 9

vatype rg 3 4 1 jvar 10 0 10 1
vatype rg 3 5 1 jvar 10 0 10 1
vatype rg 2 3 1 con 10

** I-K Half-plane (J=1) in *IDIR and *KDIR
vatype rg 4 1 3 jvar 9 1 9 0
vatype rg 5 1 3 jvar 9 1 9 0
vatype rg 3 1 2 con 9

vatype rg 3 1 4 jvar 9 1 9 0
vatype rg 3 1 5 jvar 9 1 9 0
vatype rg 2 1 3 con 9

** J-K Half-plane (I=1) in *JDIR and *KDIR
vatype rg 1 4 3 jvar 1 10 0 10
   mod 1 1 1 = 10
vatype rg 1 5 3 jvar 1 10 0 10
   mod 1 1 1 = 10
vatype rg 1 3 2 con 10

vatype rg 1 3 4 jvar 1 9 0 9
   mod 1 1 1 = 9
vatype rg 1 3 5 jvar 1 9 0 9
   mod 1 1 1 = 9
vatype rg 1 2 3 con 9

** I-J Quarter Column (I=1,J=1) in *KDIR
