**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8

** Block sizes -- feet

*DI  *IVAR                                                                      
  9.2795029E+03  9.2795029E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  9.2795029E+03  9.2795029E+03     
*DJ  *JVAR                                                                      
  9.2795029E+03  9.2795029E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03  4.6397515E+03     
  4.6397515E+03  4.6397515E+03  4.6397515E+03  9.2795029E+03  9.2795029E+03     

*DK              *ALL                                                           
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00  2.0000000E+00     
