

**                        OVERVIEW
**                        ========

**  This data set is STGRO063 with LGR specified by *BLOCKS *RG.

**  Corner points are represented as a node list with (X,Y,Z) locations
**  specified via keywords *NNODES and *NODES.

**  Keyword *BLOCKSDFL specifies the default (natural order) block-to-node
**  relationship for the fundamental grid.

**  Keyword *BLOCKS *RG specifies the block-to-node relationship for
**  locally refined grids defined via *REFINE.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*interrupt *stop

*title1 'STARS Grid Option Template No. 66'
*title2 'Verify/Illustrate *BLOCKS *RG for Node-Based LGR'
*title3 'Based on STGRO063'

*inunit *field   ** output same as input

*outprn *grid pres sw so sg temp y x w solconc obhloss viso
*outprn *well *all
*wrst 300
*wprn *grid 300
*wprn *iter 300

outsrf well  layer all
outsrf grid  pres so sg temp
outsrf special matbal well 'OIL' ** Cumulative oil produced
               obhloss           ** Cumulative heat loss
               blockvar sg 3,5,1
               blockvar temp 3,5,1
               blockvar so 3,5,1
               blockvar pres 3,5,1




**  ==============  GRID AND RESERVOIR DEFINITION  =================

*GRID      *CORNER  5   14    17

 *NNODES        3042
 *NODES
  0.372288500000000      -0.192896500000000        7611.02600000000     
   4159.61000000000       -173.231700000000        7530.87100000000     
   8318.84900000000       -346.270600000000        7397.50000000000     
   12478.0900000000       -519.309400000000        7418.97500000000     
   16637.3200000000       -692.348300000000        7479.32700000000     
   20796.5600000000       -865.387100000000        7538.13400000000     
   36.6749200000000        705.970000000000        7667.89400000000     
   4198.12900000000        533.759300000000        7541.69600000000     
   8359.58300000000        361.548500000000        7493.83300000000     
   12521.0400000000        189.337700000000        7507.11900000000     
   16682.4900000000        17.1269600000000        7564.29000000000     
   20843.9500000000       -155.083800000000        7631.98000000000     
   75.6377900000000        1410.21300000000        7735.01100000000     
   4238.92400000000        1238.29800000000        7620.66600000000     
   8402.21100000000        1066.38300000000        7590.54800000000     
   12565.5000000000        894.468500000000        7600.49300000000     
   16728.7800000000        722.553800000000        7647.65600000000     
   20892.0700000000        550.639100000000        7707.05800000000     
   111.940400000000        2116.37600000000        7790.57800000000     
   4277.05900000000        1944.75700000000        7695.26200000000     
   8442.17700000000        1773.13800000000        7670.10600000000     
   12607.3000000000        1601.51900000000        7676.25800000000     
   16772.4100000000        1429.90100000000        7724.46400000000     
   20937.5300000000        1258.28200000000        7821.85300000000     
   148.243100000000        2822.53900000000        7879.66100000000     
   4315.19300000000        2651.21600000000        7778.37200000000     
   8482.14500000000        2479.89300000000        7707.35200000000     
   12649.1000000000        2308.57100000000        7730.45500000000     
   16816.0500000000        2137.24800000000        7832.59900000000     
   20983.0000000000        1965.92500000000        8006.32400000000     
   185.285800000000        3524.12100000000        8091.87900000000     
   4353.92100000000        3354.01000000000        7945.97500000000     
   8522.55600000000        3183.90000000000        7834.54900000000     
   12691.1900000000        3013.78900000000        7900.90700000000     
   16859.8300000000        2843.67900000000        8008.37300000000     
   21028.4600000000        2673.56800000000        8208.39300000000     
   221.588400000000        4230.28400000000        8361.12500000000     
   4392.05600000000        4060.46900000000        8178.68600000000     
   8562.52200000000        3890.65500000000        8048.97000000000     
   12732.9900000000        3720.84000000000        8134.33500000000     
   16903.4600000000        3551.02600000000        8236.81700000000     
   21073.9200000000        3381.21100000000        8490.65300000000     
   257.891000000000        4936.44700000000        8713.98200000000     
   4430.19000000000        4766.92900000000        8479.39500000000     
   8602.48900000000        4597.41000000000        8369.46900000000     
   12774.7900000000        4427.89200000000        8448.99600000000     
   16947.0900000000        4258.37300000000        8617.18100000000     
   21119.3900000000        4088.85400000000        8902.56100000000     
   296.853900000000        5640.69000000000        9073.83400000000     
   4470.83700000000        5472.38300000000        8865.24300000000     
   8644.82000000000        5304.07700000000        8790.56600000000     
   12818.8000000000        5135.77100000000        8837.17900000000     
   16992.7900000000        4967.46400000000        9081.46100000000     
   21166.7700000000        4799.15800000000        9467.19000000000     
   331.236400000000        6344.19200000000        9618.62900000000     
   4507.96800000000        6176.33000000000        9329.57100000000     
   8684.69900000000        6008.46800000000        9275.58200000000     
   12861.4300000000        5840.60500000000        9407.84400000000     
   17038.1600000000        5672.74300000000        9763.37700000000     
   21214.8900000000        5504.88000000000        10147.8600000000     
   370.199200000000        7048.43500000000        10628.8500000000     
   4548.23100000000        6881.25300000000        10079.6900000000     
   8726.26300000000        6714.07100000000        9998.89600000000     
   12904.2900000000        6546.88800000000        10193.9300000000     
   17082.3300000000        6379.70600000000        10558.2300000000     
   21260.3600000000        6212.52300000000        10894.3800000000     
   406.501800000000        7754.59800000000        11879.2900000000     
   4586.36600000000        7587.71200000000        11190.1300000000     
   8766.22900000000        7420.82600000000        11017.6200000000     
   12946.0900000000        7253.93900000000        11131.0300000000     
   17125.9600000000        7087.05300000000        11380.5800000000     
   21305.8200000000        6920.16700000000        11751.4300000000     
   443.544600000000        8456.18100000000        12873.1000000000     
   4625.09300000000        8290.50600000000        12381.8200000000     
   8806.64100000000        8124.83300000000        12147.7200000000     
   12988.1900000000        7959.15800000000        12261.2000000000     
   17169.7400000000        7793.48400000000        12505.5900000000     
   21351.2900000000        7627.81000000000        12706.9000000000     
   478.667100000000        9155.10300000000        13313.8000000000     
   4662.28300000000        8991.17300000000        13130.2900000000     
   8845.89900000000        8827.24300000000        13004.2200000000     
   13029.5200000000        8663.31200000000        13052.5900000000     
   17213.1300000000        8499.38300000000        13185.7700000000     
   21396.7500000000        8335.45300000000        13280.1100000000     
   516.889900000000        9863.92600000000        13366.8200000000     
   4702.48600000000        9699.37600000000        13395.8200000000     
   8888.08200000000        9534.82600000000        13355.8300000000     
   13073.6800000000        9370.27500000000        13350.8500000000     
   17259.2800000000        9205.72600000000        13378.5800000000     
   21444.8700000000        9041.17600000000        13330.1000000000     
  0.372288500000000      -0.192896500000000        7834.09700000000     
   4159.61000000000       -173.231700000000        7753.94100000000     
   8318.84900000000       -346.270600000000        7620.57000000000     
   12478.0900000000       -519.309400000000        7642.04500000000     
   16637.3200000000       -692.348300000000        7702.39700000000     
   20796.5600000000       -865.387100000000        7761.20500000000     
   36.6749200000000        705.970000000000        7890.96500000000     
   4198.12900000000        533.759300000000        7764.76700000000     
   8359.58300000000        361.548500000000        7716.90400000000     
   12521.0400000000        189.337700000000        7730.18900000000     
   16682.4900000000        17.1269600000000        7787.36000000000     
   20843.9500000000       -155.083800000000        7855.05100000000     
   75.6377900000000        1410.21300000000        7958.08200000000     
   4238.92400000000        1238.29800000000        7843.73600000000     
   8402.21100000000        1066.38300000000        7813.61900000000     
   12565.5000000000        894.468500000000        7823.56300000000     
   16728.7800000000        722.553800000000        7870.72700000000     
   20892.0700000000        550.639100000000        7930.12800000000     
   111.940400000000        2116.37600000000        8013.64800000000     
   4277.05900000000        1944.75700000000        7918.33300000000     
   8442.17700000000        1773.13800000000        7893.17700000000     
   12607.3000000000        1601.51900000000        7899.32900000000     
   16772.4100000000        1429.90100000000        7947.53400000000     
   20937.5300000000        1258.28200000000        8044.92300000000     
   148.243100000000        2822.53900000000        8102.73200000000     
   4315.19300000000        2651.21600000000        8001.44200000000     
   8482.14500000000        2479.89300000000        7930.42200000000     
   12649.1000000000        2308.57100000000        7953.52600000000     
   16816.0500000000        2137.24800000000        8055.67000000000     
   20983.0000000000        1965.92500000000        8229.39500000000     
   185.285800000000        3524.12100000000        8314.95000000000     
   4353.92100000000        3354.01000000000        8169.04500000000     
   8522.55600000000        3183.90000000000        8057.62000000000     
   12691.1900000000        3013.78900000000        8123.97700000000     
   16859.8300000000        2843.67900000000        8231.44300000000     
   21028.4600000000        2673.56800000000        8431.46300000000     
   221.588400000000        4230.28400000000        8584.19200000000     
   4392.05600000000        4060.46900000000        8401.75400000000     
   8562.52200000000        3890.65500000000        8272.03700000000     
   12732.9900000000        3720.84000000000        8357.40300000000     
   16903.4600000000        3551.02600000000        8459.88500000000     
   21073.9200000000        3381.21100000000        8713.72100000000     
   257.891000000000        4936.44700000000        8937.05300000000     
   4430.19000000000        4766.92900000000        8702.46600000000     
   8602.48900000000        4597.41000000000        8592.53700000000     
   12774.7900000000        4427.89200000000        8672.06400000000     
   16947.0900000000        4258.37300000000        8840.24900000000     
   21119.3900000000        4088.85400000000        9125.62800000000     
   296.853900000000        5640.69000000000        9296.90400000000     
   4470.83700000000        5472.38300000000        9088.31300000000     
   8644.82000000000        5304.07700000000        9013.63700000000     
   12818.8000000000        5135.77100000000        9060.24900000000     
   16992.7900000000        4967.46400000000        9304.53100000000     
   21166.7700000000        4799.15800000000        9690.26100000000     
   331.236400000000        6344.19200000000        9841.69900000000     
   4507.96800000000        6176.33000000000        9552.64200000000     
   8684.69900000000        6008.46800000000        9498.65100000000     
   12861.4300000000        5840.60500000000        9630.91200000000     
   17038.1600000000        5672.74300000000        9986.44500000000     
   21214.8900000000        5504.88000000000        10370.9200000000     
   370.199200000000        7048.43500000000        10851.9200000000     
   4548.23100000000        6881.25300000000        10302.7600000000     
   8726.26300000000        6714.07100000000        10221.9700000000     
   12904.2900000000        6546.88800000000        10417.0000000000     
   17082.3300000000        6379.70600000000        10781.3000000000     
   21260.3600000000        6212.52300000000        11117.4500000000     
   406.501800000000        7754.59800000000        12102.3600000000     
   4586.36600000000        7587.71200000000        11413.2000000000     
