
**************************************************************************************
** Template (smo080.dat): Saturation endpoint interpolation option (*INTERP_ENDS)   **
**************************************************************************************
**************************************************************************************
** FILE : STSNO080.DAT                                                              **
**                                                                                  **
** MODEL: MODEL OF STOCHASTICALLY GENERATED PERMEABILITY    8X17X35 CARTESIAN GRID  **
**        1/2 OF A 23.4 ACRES PATTERN                       FIELD UNITS             **
**        4 PRODUCERS 1 INJECTOR                                                    **
**        MOBILIZATION OF RESIDUAL OIL WITH A MICELLAR POLYMER SLUG                 **
**        HAND'S RULE K VALUES FOR WATER-OIL SOLUBILIZATION                         **
**        CAPILLARY NUMBER CORRELATION OF RELATIVE PERMEABILITY                     **
**                                                                                  **
**        The endpoint interpolation (*INTERP_ENDS) is applied.                     **
**                                                                                  **
** USAGE: MOBILIZATION OF RESIDUAL (WITH MICELLAR POLYMER SLUG AND POLYMER DRIVE)   **
**                                                                                  **
**************************************************************************************
**************************************************************************************
**                                                                                  **
**     This case is based on STFLU020 and aims to show the effect of endpoint       **
**     interpolation (*INTERP_ENDS) when relperm interpolation between sets is      **
**     is applied via *KRINTRP. Run the case and compare with STFLU020.             **
**                                                                                  **
**************************************************************************************


**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*INTERRUPT *STOP

*TITLE1 'STARS Simulator Options No. 80'
*TITLE2 'Verify/Illustrate *INTERP_ENDS with *KRINTRP'
*TITLE3 'Based on STFLU020'

*MASSBASIS    ** USE MASS DENSITIES, MASS FRACTIONS, ETC.
*INUNIT *FIELD
*OUTPRN *GRID  *SW  *SO  *PRES  
               *VISW     *ADSORP  
               *MASFR    *ADSPCMP ** Special Adsoprption Component (Mass Frac)
*OUTSRF *GRID  *SW  *SO  *PRES    *PERMI  *PERMK                               
               *ADSORP   *VISW
               *ADSPCMP           ** Special Adsoprption Component (Mass Frac)
*OUTPRN *WELL ALL 
*OUTSRF *WELL MASS
***WSRF *GRID 500  *WSRF *WELL 500 
*WRST 500
*WPRN *GRID 500
*WPRN *ITER 1   
OUTSRF SPECIAL BLOCKVAR SW 7,9,1
               BLOCKVAR SG 7,9,1
               BLOCKVAR KRO 7,9,1
               BLOCKVAR KRW 7,9,1
               BLOCKVAR KRG 7,9,1
               BLOCKVAR logcapn 7,9,1



**  ==============  GRID AND RESERVOIR DEFINITION  =================
*GRID *VARI 8 17 35
*KDIR *DOWN   

*DI *CON 78.0   
*DJ *CON 78.8
*DK *ALL
**CELLS      1     8     1    17     1    35 =
     7.50000     7.44995     7.39990     7.34985     7.39990
     7.44995     7.65015     7.99988     7.50000     7.50000
     7.50000     7.39990     7.39990     7.44995     7.65015
     7.89978     7.55005     7.60010     7.50000     7.44995
     7.39990     7.44995     7.55005     7.75024     7.60010
     7.60010     7.50000     7.44995     7.39990     7.39990
     7.50000     7.60010     7.65015     7.60010     7.55005
     7.44995     7.39990     7.39990     7.44995     7.50000
     7.65015     7.60010     7.60010     7.44995     7.39990
     7.34985     7.34985     7.39990     7.65015     7.65015
     7.60010     7.50000     7.39990     7.34985     7.29980
     7.34985     7.65015     7.65015     7.60010     7.55005
     7.39990     7.29980     7.24976     7.24976     7.70020
     7.65015     7.60010     7.55005     7.44995     7.29980
     7.24976     7.19971     7.70020     7.70020     7.65015
     7.55005     7.44995     7.29980     7.19971     7.15027
     7.70020     7.70020     7.65015     7.55005     7.39990
     7.29980     7.15027     7.10022     7.70020     7.70020
     7.65015     7.60010     7.44995     7.29980     7.15027
     7.10022     7.70020     7.70020     7.65015     7.60010
     7.44995     7.29980     7.15027     7.05017     7.75024
     7.75024     7.70020     7.60010     7.50000     7.34985
     7.15027     7.05017     7.75024     7.75024     7.70020
     7.65015     7.55005     7.39990     7.19971     7.10022
     7.70020     7.75024     7.70020     7.65015     7.60010
     7.44995     7.24976     7.10022     7.70020     7.75024
     7.70020     7.65015     7.60010     7.44995     7.29980
     7.15027     7.50000     7.44995     7.39990     7.34985
     7.39990     7.44995     7.65015     7.99988     7.50000
     7.50000     7.50000     7.39990     7.39990     7.44995
     7.65015     7.89978     7.55005     7.60010     7.50000
     7.44995     7.39990     7.44995     7.55005     7.75024
     7.60010     7.60010     7.50000     7.44995     7.39990
     7.39990     7.50000     7.60010     7.65015     7.60010
     7.55005     7.44995     7.39990     7.39990     7.44995
     7.50000     7.65015     7.60010     7.60010     7.44995
     7.39990     7.34985     7.34985     7.39990     7.65015
     7.65015     7.60010     7.50000     7.39990     7.34985
     7.29980     7.34985     7.65015     7.65015     7.60010
     7.55005     7.39990     7.29980     7.24976     7.24976
     7.70020     7.65015     7.60010     7.55005     7.44995
     7.29980     7.24976     7.19971     7.70020     7.70020
     7.65015     7.55005     7.44995     7.29980     7.19971
     7.15027     7.70020     7.70020     7.65015     7.55005
     7.39990     7.29980     7.15027     7.10022     7.70020
     7.70020     7.65015     7.60010     7.44995     7.29980
     7.15027     7.10022     7.70020     7.70020     7.65015
     7.60010     7.44995     7.29980     7.15027     7.05017
