

**   Test STARS *SEGREGATED option for middle phase relative permeability combines with
**     * multi rocktypes
**     * three-point scaling
**     * relperm and cap pressure interpolation

**   To view the effects, plot Kr vs. Sw curves for selected grid blocks, such as 4,8,6. 
**   Comparisons can also be made with other middle phase methods, such as STONE II.



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

*title1 'STARS Simulator Options No. 90'
*title2 'Verify/Illustrate *RPT *SEGREGATED for Middle Phase Relative Permeability'
*title3 'Based on STSMO73'

*inunit field   ** Most output units the same as input
*outunit field except 3 0  ** Pressure unit was kPa

**outprn *grid pres sw so sg temp y x bpp
**outprn *well all
**outprn *iter *newton
*wprn *grid 10
*wprn *iter 1

outsrf grid pres sw so sg temp y x bpp
wsrf grid 10

outsrf special blockvar sw 4,8,6
outsrf special blockvar so 4,8,6
outsrf special blockvar sg 4,8,6
outsrf special blockvar kro 4,8,6
outsrf special blockvar krw 4,8,6
outsrf special blockvar krg 4,8,6

outsrf special blockvar sw 3,4,6
outsrf special blockvar so 3,4,6
outsrf special blockvar sg 3,4,6
outsrf special blockvar kro 3,4,6
outsrf special blockvar krw 3,4,6
outsrf special blockvar krg 3,4,6

outsrf special blockvar sw 7,13,1
outsrf special blockvar so 7,13,1
outsrf special blockvar sg 7,13,1
outsrf special blockvar kro 7,13,1
outsrf special blockvar krw 7,13,1
outsrf special blockvar krg 7,13,1



**  ==============  GRID AND RESERVOIR DEFINITION  =================

*grid *cart 13 14 6

*DI   *IVAR  120  70  30  70  145  70  30  70  145  70  30  70  120 
*DJ   *JVAR   60  50  30  30   50  80  30  60   60  50  30  50   60  100   
*DK   *KVAR   10  12  14  10   13   8  


*NULL *CON 1
   *MOD      13:13  1:14  4:6 = 0
             12:12  1:14  5:6 = 0
             10:11  1:14  6:6 = 0
              1:1   1:14  1:3 = 0
              2:2   1:14  1:1 = 0

*por *con 0.4142
   *mod  ** Change some null blocks to zero porosity
              1:1   1:14  1:4 = 0
              2:2   1:14  1:2 = 0
              3:3   1:14  1:1 = 0
              9:10  1:14  6:6 = 0
             11:11  1:14  5:6 = 0
             12:13  1:14  4:6 = 0
              1:13  1:1   1:2 = 0
              1:13 14:14  1:3 = 0
              4:6   2:2   1:1 = 0
              4:4   3:3   1:1 = 0
             13:13 12:12  1:1 = 0
             12:13 13:13  1:1 = 0 
              3:4   2:2   2:2 = 0
              3:3   3:3   2:2 = 0
             13:13 12:12  2:2 = 0
             12:13 13:13  2:2 = 0
              2:2   1:1   3:4 = 0
             12:13 13:13  3:4 = 0 
*permi *con 12700    
*permj *equalsi    
*permk *equalsi

*end-grid

*cpor 8.8e-5
*prpor 670
*ctpor 5.4e-5
*rockcp 34.5 ** in Btu/ft3-deg F
**  Rock and fluid thermal conductivities in Btu/day-ft-deg F
*thconr 38.16
*thconw 8.98
*thcono 1.67
*thcong 0.48

**  Thermal conductivity of overlying and underlying formation
*hlossprop overbur 34.5 38.16 underbur 34.5 38.16



**  ==============  FLUID DEFINITIONS  ======================

*model 4 4 4   **  Standard water properties plus three oils

*compname     'Water'   'Hevy Oil'  'Lite Oil'  'Soln Gas'
**            --------  ----------  ----------  ----------

*cmm            18        378.93      152.23      16.043
*pcrit        3217.1      149.65      267.54       667.2
*tcrit        705.47     1107.81      738.68     -116.59

*molden          0        0.1515      0.3485       2.746
*cp              0        1.5e-5      1.5e-5      1.5e-5
